ID,name,year,gold,silver,bronze
0,A North American Team,1900,0,0,4
1,Afghanistan,2008,0,0,1
2,Afghanistan,2012,0,0,1
3,Algeria,1984,0,0,2
4,Algeria,1992,1,0,1
5,Algeria,1996,2,0,1
6,Algeria,2000,1,1,3
7,Algeria,2008,0,1,1
8,Algeria,2012,1,0,0
9,Algeria,2016,0,2,0
10,Ali-Baba II,1948,0,0,5
11,Amateur Athletic Association,1900,5,0,0
12,Amstel Amsterdam,1908,0,0,4
13,Ancora,1920,4,0,0
14,Angelita,1932,12,0,0
15,Antwerpia V,1920,0,0,5
16,Aphrodite,1964,0,0,3
17,Argentina,1924,5,3,2
18,Argentina,1928,3,18,5
19,Argentina,1932,3,1,0
20,Argentina,1936,5,2,4
21,Argentina,1948,3,2,1
22,Argentina,1952,2,2,2
23,Argentina,1956,0,1,1
24,Argentina,1960,0,0,1
25,Argentina,1964,0,1,0
26,Argentina,1968,0,0,2
27,Argentina,1972,0,1,0
28,Argentina,1988,0,1,12
29,Argentina,1992,0,0,2
30,Argentina,1996,0,19,1
31,Argentina,2000,0,17,3
32,Argentina,2004,28,0,21
33,Argentina,2008,20,0,31
34,Argentina,2012,1,15,3
35,Argentina,2016,21,1,0
36,Argonaut Rowing Club,1908,0,0,6
37,Armenia,1996,1,1,0
38,Armenia,2000,0,0,1
39,Armenia,2008,0,0,6
40,Armenia,2012,0,1,2
41,Armenia,2016,1,3,0
42,Aschenbrodel,1900,4,4,0
43,Atalanta Boat Club-1,1904,2,0,0
44,Atalanta Boat Club-2,1904,0,2,0
45,Atlanta,1920,9,0,0
46,Australasia,1908,15,2,2
47,Australasia,1912,5,2,3
48,Australia,1896,2,0,0
49,Australia,1900,2,0,3
50,Australia,1904,0,3,1
51,Australia,1906,0,0,3
52,Australia,1920,0,6,1
53,Australia,1924,4,5,2
54,Australia,1928,1,2,1
55,Australia,1932,3,1,1
56,Australia,1936,0,0,1
57,Australia,1948,2,9,5
58,Australia,1952,7,2,11
59,Australia,1956,28,11,23
60,Australia,1960,11,24,11
61,Australia,1964,5,6,30
62,Australia,1968,5,35,11
63,Australia,1972,11,7,2
64,Australia,1976,0,15,8
65,Australia,1980,6,2,5
66,Australia,1984,7,14,31
67,Australia,1988,18,6,11
68,Australia,1992,14,27,16
69,Australia,1994,0,0,4
70,Australia,1996,32,16,82
71,Australia,1998,0,0,1
72,Australia,2000,58,69,54
73,Australia,2002,2,0,0
74,Australia,2004,49,77,31
75,Australia,2006,1,0,1
76,Australia,2008,31,42,76
77,Australia,2010,2,1,0
78,Australia,2012,18,37,59
79,Australia,2014,0,2,1
80,Australia,2016,23,34,25
81,Australia-1,1996,0,0,2
82,Australia-1,2000,2,0,0
83,Australia/Great Britain,1896,0,0,2
84,Austria,1896,2,1,2
85,Austria,1900,0,3,3
86,Austria,1904,1,1,1
87,Austria,1906,3,3,3
88,Austria,1908,0,0,1
89,Austria,1912,0,9,5
90,Austria,1924,3,4,1
91,Austria,1928,3,2,2
92,Austria,1932,2,2,3
93,Austria,1936,7,42,9
94,Austria,1948,3,5,8
95,Austria,1952,2,5,4
96,Austria,1956,3,3,8
97,Austria,1960,2,4,3
98,Austria,1964,3,3,3
99,Austria,1968,3,4,7
100,Austria,1972,1,3,4
101,Austria,1976,2,2,2
102,Austria,1980,4,5,2
103,Austria,1984,1,1,2
104,Austria,1988,4,5,4
105,Austria,1992,5,16,10
106,Austria,1994,2,3,7
107,Austria,1996,0,1,2
108,Austria,1998,3,5,12
109,Austria,2000,3,1,0
110,Austria,2002,3,4,13
111,Austria,2004,3,4,1
112,Austria,2006,14,7,7
113,Austria,2008,0,1,2
114,Austria,2010,9,9,6
115,Austria,2014,4,10,11
116,Austria,2016,0,0,2
117,Austria-1,1928,0,2,0
118,Austria-1,1936,0,2,0
119,Austria-1,1956,2,0,0
120,Austria-1,1964,2,4,0
121,Austria-1,1968,0,6,0
122,Austria-1,1976,0,0,2
123,Austria-1,1980,0,0,2
124,Austria-1,1992,4,0,0
125,Austria-1,2006,2,0,0
126,Austria-1,2010,2,0,0
127,Austria-1,2014,0,2,0
128,Austria-2,1928,0,0,2
129,Austria-2,1964,0,2,0
130,Azerbaijan,1996,0,1,0
131,Azerbaijan,2000,2,0,1
132,Azerbaijan,2004,1,0,4
133,Azerbaijan,2008,1,2,4
134,Azerbaijan,2012,2,2,6
135,Azerbaijan,2016,1,7,10
136,"BLO Polo Club, Rugby",1900,0,4,0
137,Baby-1,1900,1,0,1
138,"Bagatelle Polo Club, Paris",1900,0,0,4
139,Bahamas,1992,0,0,1
140,Bahamas,1996,0,5,0
141,Bahamas,2000,6,0,5
142,Bahamas,2004,1,0,1
143,Bahamas,2008,0,6,1
144,Bahamas,2012,4,0,0
145,Bahamas,2016,1,0,5
146,Bahrain,2012,0,0,1
147,Bahrain,2016,1,1,0
148,Ballerina IV,1960,0,0,3
149,Barbados,2000,0,0,1
150,Barion/Bari-2,1906,0,3,0
151,Barrenjoey,1964,3,0,0
152,Beatrijs III-1,1920,3,0,0
153,Belarus,1994,0,2,0
154,Belarus,1996,1,6,16
155,Belarus,1998,0,0,2
156,Belarus,2000,3,8,11
157,Belarus,2002,0,0,1
158,Belarus,2004,2,5,8
159,Belarus,2006,0,1,0
160,Belarus,2008,8,5,16
161,Belarus,2010,1,1,1
162,Belarus,2012,3,12,8
163,Belarus,2014,5,0,1
164,Belarus,2016,1,4,7
165,Belgium,1900,5,5,4
166,Belgium,1906,2,1,6
167,Belgium,1908,1,12,8
168,Belgium,1912,7,1,11
169,Belgium,1920,54,62,61
170,Belgium,1924,3,30,6
171,Belgium,1928,0,1,5
172,Belgium,1932,0,0,1
173,Belgium,1936,0,0,14
174,Belgium,1948,7,6,8
175,Belgium,1952,5,3,0
176,Belgium,1956,0,2,0
177,Belgium,1960,0,2,2
178,Belgium,1964,2,0,1
179,Belgium,1968,0,1,2
180,Belgium,1972,0,2,0
181,Belgium,1976,0,3,6
182,Belgium,1980,1,0,0
183,Belgium,1984,1,2,2
184,Belgium,1988,0,0,2
185,Belgium,1992,0,1,2
186,Belgium,1996,2,2,2
187,Belgium,1998,0,0,1
188,Belgium,2000,0,3,4
189,Belgium,2004,1,0,2
190,Belgium,2008,1,4,0
191,Belgium,2012,0,1,2
192,Belgium,2016,2,17,2
193,Belgium-1,1900,1,0,0
194,Belgium-1,1924,0,0,5
195,Bem II,1936,0,0,2
196,Bera,1924,5,0,0
197,Berliner Ruderclub,1908,0,0,2
198,Berliner Ruderverein von 1876-2,1912,0,0,9
199,Bermuda,1976,0,0,1
200,Bingo,1964,0,0,3
201,Bissbi,1932,4,0,0
202,Bluebottle,1956,0,0,3
203,Bohemia,1900,0,1,1
204,Bohemia,1906,0,0,3
205,Bohemia,1908,0,0,6
206,Bohemia/Great Britain,1900,0,0,2
207,Bona Fide,1900,3,0,0
208,Bonaparte,2008,1,0,0
209,Bonzo,1924,0,3,0
210,Boreas-2,1920,0,2,0
211,Boston Archers,1904,0,0,4
212,Botswana,2012,0,1,0
213,Brazil,1920,1,1,5
214,Brazil,1948,0,0,10
215,Brazil,1952,1,0,2
216,Brazil,1956,1,0,0
217,Brazil,1960,0,0,13
218,Brazil,1964,0,0,12
219,Brazil,1968,0,1,3
220,Brazil,1972,0,0,2
221,Brazil,1976,0,0,3
222,Brazil,1980,4,0,5
223,Brazil,1984,1,33,2
224,Brazil,1988,1,17,5
225,Brazil,1992,13,1,0
226,Brazil,1996,3,13,43
227,Brazil,2000,0,8,34
228,Brazil,2004,16,17,3
229,Brazil,2008,14,32,28
230,Brazil,2012,14,32,9
231,Brazil,2016,34,6,6
232,Brazil-1,1996,2,0,0
233,Brazil-1,2000,0,4,0
234,Brazil-1,2004,2,2,0
235,Brazil-1,2008,0,2,0
236,Brazil-1,2012,0,2,2
237,Brazil-1,2016,2,2,0
238,Brazil-2,1996,0,2,0
239,Brazil-2,2000,0,0,2
240,Brazil-2,2008,0,0,2
241,Brussels Swimming and Water Polo Club,1900,0,10,0
242,Brynhild-2,1900,0,1,0
243,Bucintoro Venezia,1906,8,0,0
244,Bucintoro Venezia-1,1906,3,0,0
245,Bulgaria,1952,0,0,1
246,Bulgaria,1956,1,3,14
247,Bulgaria,1960,1,3,3
248,Bulgaria,1964,3,5,2
249,Bulgaria,1968,2,21,3
250,Bulgaria,1972,6,10,6
251,Bulgaria,1976,8,13,18
252,Bulgaria,1980,8,44,39
253,Bulgaria,1988,10,14,17
254,Bulgaria,1992,3,7,7
255,Bulgaria,1996,3,12,6
256,Bulgaria,1998,1,0,0
257,Bulgaria,2000,5,6,2
258,Bulgaria,2002,0,1,2
259,Bulgaria,2004,2,1,14
260,Bulgaria,2006,0,1,0
261,Bulgaria,2008,1,1,3
262,Bulgaria,2012,0,1,1
263,Bulgaria,2016,0,1,6
264,Buraddoo,1956,0,0,3
265,Burundi,1996,1,0,0
266,Burundi,2016,0,1,0
267,Cambridge University Boat Club-2,1908,0,0,9
268,Cameroon,1968,0,1,0
269,Cameroon,1984,0,0,1
270,Cameroon,2000,18,0,0
271,Cameroon,2004,1,0,0
272,Cameroon,2008,1,0,0
273,Camille,1908,1,0,0
274,Canada,1900,1,0,1
275,Canada,1904,2,0,0
276,Canada,1906,1,1,0
277,Canada,1908,14,8,15
278,Canada,1912,3,2,3
279,Canada,1920,10,3,3
280,Canada,1924,9,19,1
281,Canada,1928,19,5,21
282,Canada,1932,16,8,25
283,Canada,1936,1,25,9
284,Canada,1948,13,2,7
285,Canada,1952,17,3,1
286,Canada,1956,5,9,23
287,Canada,1960,1,26,1
288,Canada,1964,2,2,2
289,Canada,1968,4,4,22
290,Canada,1972,0,3,9
291,Canada,1976,1,10,15
292,Canada,1980,0,1,1
293,Canada,1984,21,37,33
294,Canada,1988,4,7,16
295,Canada,1992,32,33,13
296,Canada,1994,3,29,3
297,Canada,1996,8,30,10
298,Canada,1998,12,28,7
299,Canada,2000,4,4,23
300,Canada,2002,50,7,15
301,Canada,2004,3,10,4
302,Canada,2006,30,26,11
303,Canada,2008,11,13,11
304,Canada,2010,63,13,4
305,Canada,2012,1,21,33
306,Canada,2014,57,20,5
307,Canada,2016,4,4,61
308,Canada-1,1956,0,2,0
309,Canada-1,1960,2,0,0
310,Canada-1,1964,4,2,0
311,Canada-1,1988,0,0,2
312,Canada-1,1992,0,0,2
313,Canada-1,1994,0,0,2
314,Canada-1,1996,0,0,2
315,Canada-1,1998,2,0,0
316,Canada-1,2002,2,0,0
317,Canada-1,2006,0,2,0
318,Canada-1,2010,4,0,4
319,Canada-1,2014,2,2,0
320,Canada-2,2010,0,2,0
321,Caprice,1932,0,0,4
322,Carabinier-15,1900,1,0,0
323,"Central Turnverein, Chicago",1904,0,0,6
324,Century Boat Club-1,1904,4,0,0
325,Cercle de l'Aviron Roubaix-4,1900,5,0,0
326,Chicago Athletic Association,1904,0,5,0
327,Chicago Athletic Association-2,1904,0,11,0
328,Chile,1928,0,1,0
329,Chile,1952,0,4,0
330,Chile,1956,0,2,2
331,Chile,1988,0,1,0
332,Chile,2000,0,0,17
333,Chile,2004,3,0,1
334,Chile,2008,0,1,0
335,China,1984,24,13,37
336,China,1988,4,16,30
337,China,1992,14,44,15
338,China,1994,0,1,2
339,China,1996,13,66,15
340,China,1998,0,9,5
341,China,2000,31,19,15
342,China,2002,2,5,7
343,China,2004,42,27,13
344,China,2006,2,3,4
345,China,2008,72,49,49
346,China,2010,7,1,7
347,China,2012,50,38,29
348,China,2014,3,4,5
349,China,2016,44,30,35
350,China-1,1988,2,0,0
351,China-1,1992,2,4,0
352,China-1,1996,2,2,0
353,China-1,2000,2,2,2
354,China-1,2002,0,0,2
355,China-1,2004,8,0,0
356,China-1,2006,0,2,0
357,China-1,2008,2,4,4
358,China-1,2010,2,0,0
359,China-1,2012,6,0,0
360,China-1,2016,2,0,2
361,China-2,1992,2,0,4
362,China-2,1996,4,2,2
363,China-2,2000,6,2,0
364,China-2,2004,2,0,2
365,China-2,2008,0,0,4
366,China-2,2010,0,2,0
367,China-2,2012,0,2,0
368,China-3,2006,0,0,2
369,Chinese Taipei,1960,0,1,0
370,Chinese Taipei,1968,0,0,1
371,Chinese Taipei,1984,0,0,1
372,Chinese Taipei,1992,0,20,0
373,Chinese Taipei,1996,0,1,0
374,Chinese Taipei,2000,0,1,4
375,Chinese Taipei,2004,2,4,3
376,Chinese Taipei,2008,0,0,4
377,Chinese Taipei,2012,0,1,1
378,Chinese Taipei,2016,1,0,4
379,Christian Brothers' College-1,1904,0,11,0
380,Chuckles,1956,0,0,2
381,Cicely-1,1900,1,0,0
382,Cincinnati Archers,1904,4,4,0
383,Clearwater,2008,0,0,1
384,Club Nautique de Lyon-2,1900,0,4,0
385,Cobweb-1,1908,5,0,0
386,Colombia,1972,0,1,2
387,Colombia,1984,0,1,0
388,Colombia,1988,0,0,1
389,Colombia,1992,0,0,1
390,Colombia,2000,1,0,0
391,Colombia,2004,0,0,2
392,Colombia,2008,0,1,1
393,Colombia,2012,1,3,4
394,Colombia,2016,3,2,3
395,Comanche,1952,0,2,0
396,Complex II,1952,4,0,0
397,Cornwall,1908,0,15,0
398,Costa Rica,1988,0,1,0
399,Costa Rica,1996,1,0,0
400,Costa Rica,2000,0,0,2
401,Cote d'Ivoire,1984,0,1,0
402,Cote d'Ivoire,2016,1,0,1
403,Crabe II-1,1900,0,5,0
404,Crabe II-4,1900,0,0,5
405,Croatia,1992,0,12,3
406,Croatia,1996,16,12,0
407,Croatia,2000,1,0,9
408,Croatia,2002,3,1,0
409,Croatia,2004,15,3,3
410,Croatia,2006,1,2,0
411,Croatia,2008,0,2,3
412,Croatia,2010,0,2,1
413,Croatia,2012,15,4,16
414,Croatia,2014,0,1,0
415,Croatia,2016,7,15,2
416,Cuba,1900,1,1,0
417,Cuba,1904,5,0,0
418,Cuba,1964,0,1,0
419,Cuba,1968,0,10,0
420,Cuba,1972,3,1,18
421,Cuba,1976,6,4,14
422,Cuba,1980,8,7,5
423,Cuba,1992,42,13,14
424,Cuba,1996,37,8,10
425,Cuba,2000,18,35,12
426,Cuba,2004,32,8,22
427,Cuba,2008,2,34,11
428,Cuba,2012,5,3,6
429,Cuba,2016,5,2,4
430,Cyprus,2012,0,1,0
431,Czech Republic,1996,4,3,4
432,Czech Republic,1998,21,1,1
433,Czech Republic,2000,2,3,2
434,Czech Republic,2002,1,2,0
435,Czech Republic,2004,1,6,4
436,Czech Republic,2006,1,2,24
437,Czech Republic,2008,3,4,0
438,Czech Republic,2010,2,0,7
439,Czech Republic,2012,4,2,6
440,Czech Republic,2014,2,7,2
441,Czech Republic,2016,1,2,10
442,Czech Republic-1,1996,0,2,0
443,Czech Republic-1,2000,0,0,2
444,Czech Republic-1,2004,0,0,2
445,Czech Republic-1,2012,0,2,0
446,Czech Republic-1,2016,0,0,2
447,Czechoslovakia,1920,0,0,10
448,Czechoslovakia,1924,1,4,5
449,Czechoslovakia,1928,2,12,3
450,Czechoslovakia,1932,1,3,2
451,Czechoslovakia,1936,5,12,1
452,Czechoslovakia,1948,14,20,3
453,Czechoslovakia,1952,11,4,10
454,Czechoslovakia,1956,1,5,1
455,Czechoslovakia,1960,4,8,11
456,Czechoslovakia,1964,5,37,29
457,Czechoslovakia,1968,8,26,16
458,Czechoslovakia,1972,3,21,25
459,Czechoslovakia,1976,2,23,9
460,Czechoslovakia,1980,17,18,17
461,Czechoslovakia,1984,0,24,4
462,Czechoslovakia,1988,3,5,8
463,Czechoslovakia,1992,4,1,28
464,Czechoslovakia-1,1992,0,2,0
465,Denmark,1896,1,2,3
466,Denmark,1900,1,3,2
467,Denmark,1906,14,19,1
468,Denmark,1908,0,14,3
469,Denmark,1912,0,46,28
470,Denmark,1920,26,44,1
471,Denmark,1924,2,6,3
472,Denmark,1928,6,1,4
473,Denmark,1932,0,7,4
474,Denmark,1936,0,3,3
475,Denmark,1948,7,17,24
476,Denmark,1952,3,1,5
477,Denmark,1956,1,1,1
478,Denmark,1960,2,12,4
479,Denmark,1964,4,1,4
480,Denmark,1968,5,6,6
481,Denmark,1972,1,0,0
482,Denmark,1976,3,0,5
483,Denmark,1980,4,2,2
484,Denmark,1984,0,3,10
485,Denmark,1988,3,1,3
486,Denmark,1992,3,2,9
487,Denmark,1996,21,1,1
488,Denmark,1998,0,5,0
489,Denmark,2000,18,3,4
490,Denmark,2004,19,1,7
491,Denmark,2008,6,7,3
492,Denmark,2012,3,5,6
493,Denmark,2016,15,10,16
494,Denmark-1,2012,0,0,2
495,Denmark-2,2004,0,0,2
496,Denmark/Sweden,1900,6,0,0
497,Deutscher Schwimm Verband Berlin,1900,4,0,0
498,Devon and Somerset Wanderers,1900,12,0,0
499,Digby,2008,0,0,1
500,Djibouti,1988,0,0,1
501,Djinn,1948,0,5,0
502,Dominican Republic,1984,0,0,1
503,Dominican Republic,2004,1,0,0
504,Dominican Republic,2008,1,1,0
505,Dominican Republic,2012,1,1,0
506,Dominican Republic,2016,0,0,1
507,Don Schufro,2008,0,0,1
508,Dormy-1,1908,3,0,0
509,East Germany,1968,13,22,21
510,East Germany,1972,31,67,65
511,East Germany,1976,106,55,54
512,East Germany,1980,125,97,65
513,East Germany,1984,7,7,5
514,East Germany,1988,87,61,53
515,East Germany-1,1968,2,0,0
516,East Germany-1,1972,4,0,2
517,East Germany-1,1976,6,2,0
518,East Germany-1,1980,6,0,4
519,East Germany-1,1984,4,2,2
520,East Germany-1,1988,2,6,0
521,East Germany-2,1972,0,0,2
522,East Germany-2,1976,2,0,2
523,East Germany-2,1980,0,2,4
524,East Germany-2,1984,2,4,0
525,East Germany-2,1988,0,2,2
526,Ecuador,1996,1,0,0
527,Ecuador,2008,0,1,0
528,Edelweiss II-1,1920,3,0,0
529,Egypt,1928,2,1,1
530,Egypt,1936,2,1,2
531,Egypt,1948,2,2,1
532,Egypt,1952,0,0,1
533,Egypt,1984,0,1,0
534,Egypt,2004,1,1,3
535,Egypt,2008,0,0,1
536,Egypt,2012,0,2,0
537,Egypt,2016,0,0,3
538,Eleda,1920,7,0,0
539,Elisabeth V,1924,3,0,0
540,Elisabeth X,1952,0,5,0
541,Elsie,1920,0,4,0
542,Elvis Va,2008,1,0,0
543,Emily,1924,0,5,0
544,Encore,1952,0,3,0
545,England,1912,0,1,0
546,England-1,1908,11,0,0
547,England-1,1912,0,12,0
548,Eritrea,2004,0,0,1
549,Erna Signe,1912,0,10,0
550,Espadarte,1952,0,0,2
551,Esterel-1,1900,2,0,0
552,Estonia,1920,1,2,0
553,Estonia,1924,1,1,4
554,Estonia,1928,2,1,1
555,Estonia,1936,2,2,3
556,Estonia,1992,1,0,2
557,Estonia,2000,1,0,2
558,Estonia,2002,1,1,1
559,Estonia,2004,0,1,2
560,Estonia,2006,3,0,0
561,Estonia,2008,1,2,0
562,Estonia,2010,0,1,0
563,Estonia,2012,0,1,1
564,Estonia,2016,0,0,4
565,Ethiopia,1960,1,0,0
566,Ethiopia,1964,1,0,0
567,Ethiopia,1968,1,1,0
568,Ethiopia,1972,0,0,2
569,Ethiopia,1980,2,0,2
570,Ethiopia,1992,1,0,2
571,Ethiopia,1996,2,0,1
572,Ethiopia,2000,4,1,3
573,Ethiopia,2004,2,3,2
574,Ethiopia,2008,4,1,2
575,Ethiopia,2012,3,1,3
576,Ethiopia,2016,1,2,5
577,Ethnikos Gymnastikos Syllogos,1896,0,0,2
578,Falcon IV,1956,0,2,0
579,Fantlet-7,1900,1,0,0
580,Favorite Hammonia-3,1900,0,0,6
581,Favorite-1,1900,0,8,0
582,Femur-1,1900,1,0,0
583,Fiji,2016,13,0,0
584,Finland,1906,2,1,1
585,Finland,1908,1,1,28
586,Finland,1912,9,33,10
587,Finland,1920,21,14,17
588,Finland,1924,28,21,18
589,Finland,1928,10,9,10
590,Finland,1932,6,9,17
591,Finland,1936,12,8,16
592,Finland,1948,18,14,10
593,Finland,1952,14,7,26
594,Finland,1956,8,7,23
595,Finland,1960,6,4,9
596,Finland,1964,6,7,7
597,Finland,1968,2,4,6
598,Finland,1972,3,10,7
599,Finland,1976,9,12,1
600,Finland,1980,4,6,11
601,Finland,1984,8,5,18
602,Finland,1988,8,23,7
603,Finland,1992,7,5,8
604,Finland,1994,0,1,29
605,Finland,1996,1,2,1
606,Finland,1998,2,7,49
607,Finland,2000,3,1,1
608,Finland,2002,7,5,1
609,Finland,2004,0,2,0
610,Finland,2006,0,34,7
611,Finland,2008,1,2,2
612,Finland,2010,0,1,46
613,Finland,2012,0,1,4
614,Finland,2014,2,7,24
615,Finland,2016,0,0,1
616,Formosa,1900,0,0,1
617,Fornebo,1920,0,4,0
618,Foxhunters Hurlingham,1900,5,0,0
619,France,1896,5,4,2
620,France,1900,22,27,26
621,France,1904,0,1,0
622,France,1906,20,8,17
623,France,1908,11,5,20
624,France,1912,7,11,5
625,France,1920,11,68,55
626,France,1924,37,49,23
627,France,1928,8,24,14
628,France,1932,28,8,6
629,France,1936,13,13,19
630,France,1948,28,23,26
631,France,1952,14,9,18
632,France,1956,7,13,13
633,France,1960,1,6,8
634,France,1964,4,17,17
635,France,1968,16,8,12
636,France,1972,2,6,17
637,France,1976,5,7,9
638,France,1980,18,5,7
639,France,1984,20,17,33
640,France,1988,13,4,14
641,France,1992,14,9,42
642,France,1994,0,1,10
643,France,1996,19,10,20
644,France,1998,2,1,10
645,France,2000,22,30,12
646,France,2002,3,5,5
647,France,2004,21,10,22
648,France,2006,3,2,10
649,France,2008,25,24,28
650,France,2010,2,6,6
651,France,2012,30,28,20
652,France,2014,4,4,10
653,France,2016,20,55,21
654,France-1,1900,0,1,3
655,France-1,1924,0,2,2
656,France-1,1992,0,2,2
657,France-1,1996,2,0,0
658,France-1,1998,0,0,2
659,France-1,2000,0,0,2
660,France-1,2002,2,0,0
661,France-1,2012,0,2,0
662,France-2,1924,0,0,2
663,France-2,2012,0,0,2
664,France-3,1920,2,0,2
665,France/Great Britain,1900,0,2,0
666,Frankfurt Club,1900,0,15,0
667,Frimousse,1900,0,0,1
668,Gabon,2012,0,1,0
669,Gallant,1932,0,5,0
670,Gallia II,1912,0,0,7
671,Galt Football Club,1904,13,0,0
672,Gem,1964,2,0,0
673,Gem IV,1956,0,0,2
674,Georgia,1996,0,0,2
675,Georgia,2000,0,0,6
676,Georgia,2004,2,2,0
677,Georgia,2008,3,0,3
678,Georgia,2012,1,3,3
679,Georgia,2016,2,1,4
680,Germania II,1936,0,0,6
681,"Germania Ruder Club, Hamburg-2",1900,5,0,0
682,Germany,1896,24,5,2
683,Germany,1900,1,1,0
684,Germany,1904,4,5,6
685,Germany,1906,14,10,6
686,Germany,1908,4,11,4
687,Germany,1912,6,19,14
688,Germany,1928,21,15,41
689,Germany,1932,10,26,17
690,Germany,1936,93,72,55
691,Germany,1952,4,16,25
692,Germany,1956,10,20,24
693,Germany,1960,38,35,20
694,Germany,1964,25,43,53
695,Germany,1992,93,66,65
696,Germany,1994,14,10,6
697,Germany,1996,42,35,45
698,Germany,1998,16,12,6
699,Germany,2000,31,23,62
700,Germany,2002,18,21,10
701,Germany,2004,41,43,63
