ID,name,year,gold,silver,bronze
702,Germany,2006,15,23,6
703,Germany,2008,39,16,41
704,Germany,2010,13,18,11
705,Germany,2012,43,27,22
706,Germany,2014,13,12,7
707,Germany,2016,47,43,67
708,Germany-1,1932,0,0,4
709,Germany-1,1936,2,0,0
710,Germany-1,1952,4,0,0
711,Germany-1,1960,0,2,0
712,Germany-1,1964,0,2,0
713,Germany-1,1992,2,6,0
714,Germany-1,1994,0,0,6
715,Germany-1,1996,0,0,2
716,Germany-1,1998,2,0,4
717,Germany-1,2000,0,0,2
718,Germany-1,2002,2,2,0
719,Germany-1,2004,0,2,0
720,Germany-1,2006,8,2,0
721,Germany-1,2010,2,4,2
722,Germany-1,2012,2,0,0
723,Germany-1,2014,2,0,2
724,Germany-1,2016,2,0,0
725,Germany-2,1928,0,0,5
726,Germany-2,1992,0,2,2
727,Germany-2,1994,4,0,0
728,Germany-2,1998,4,0,0
729,Germany-2,2002,6,0,2
730,Germany-2,2010,0,2,2
731,Ghana,1960,0,1,0
732,Ghana,1964,0,0,1
733,Ghana,1972,0,0,1
734,Ghana,1992,0,0,20
735,Gitana-2,1900,0,5,5
736,Glider,1964,0,2,0
737,Great Britain,1896,2,3,2
738,Great Britain,1900,9,6,7
739,Great Britain,1904,1,1,0
740,Great Britain,1906,9,14,8
741,Great Britain,1908,69,64,34
742,Great Britain,1912,36,35,57
743,Great Britain,1920,46,40,15
744,Great Britain,1924,31,23,28
745,Great Britain,1928,7,27,25
746,Great Britain,1932,9,10,14
747,Great Britain,1936,19,17,11
748,Great Britain,1948,5,42,14
749,Great Britain,1952,4,2,26
750,Great Britain,1956,8,12,17
751,Great Britain,1960,2,11,15
752,Great Britain,1964,4,17,5
753,Great Britain,1968,9,5,5
754,Great Britain,1972,8,9,12
755,Great Britain,1976,7,15,11
756,Great Britain,1980,6,18,24
757,Great Britain,1984,9,20,42
758,Great Britain,1988,22,17,15
759,Great Britain,1992,8,3,39
760,Great Britain,1994,0,0,3
761,Great Britain,1996,2,15,9
762,Great Britain,1998,0,0,4
763,Great Britain,2000,22,20,10
764,Great Britain,2002,5,0,1
765,Great Britain,2004,17,23,15
766,Great Britain,2006,0,1,0
767,Great Britain,2008,31,25,25
768,Great Britain,2010,1,0,0
769,Great Britain,2012,46,28,48
770,Great Britain,2014,1,4,5
771,Great Britain,2016,64,55,26
772,Great Britain-1,1900,2,0,0
773,Great Britain-1,1908,12,2,0
774,Great Britain-1,1912,0,2,0
775,Great Britain-1,1920,0,0,2
776,Great Britain-1,1924,0,4,2
777,Great Britain-1,1964,2,0,0
778,Great Britain-1,1984,2,0,0
779,Great Britain-1,2004,0,2,0
780,Great Britain-1,2012,2,0,0
781,Great Britain-2,1900,0,0,2
782,Great Britain-2,1908,0,6,8
783,Great Britain-2,1912,2,0,2
784,Great Britain-2,1920,2,0,0
785,Great Britain-2,1924,0,2,0
786,Great Britain-2,2000,0,0,2
787,Great Britain-2,2012,0,2,0
788,Great Britain-3,1908,0,0,4
789,Great Britain-3,1920,0,2,0
790,Great Britain/Germany,1896,2,0,0
791,Greece,1896,10,16,18
792,Greece,1904,1,0,1
793,Greece,1906,7,11,10
794,Greece,1908,0,3,1
795,Greece,1912,1,0,1
796,Greece,1920,0,5,0
797,Greece,1924,1,0,0
798,Greece,1956,0,0,1
799,Greece,1968,0,0,1
800,Greece,1972,0,2,0
801,Greece,1980,1,0,4
802,Greece,1984,0,1,1
803,Greece,1988,0,0,1
804,Greece,1992,2,0,0
805,Greece,1996,4,4,0
806,Greece,2000,4,6,8
807,Greece,2004,8,18,5
808,Greece,2008,0,3,4
809,Greece,2012,0,0,3
810,Greece,2016,3,1,3
811,Greece-1,1896,0,2,0
812,Greece-1,1906,0,4,0
813,Greece-2,1906,0,0,2
814,Grenada,2012,1,0,0
815,Grenada,2016,0,1,0
816,Guatemala,2012,0,1,0
817,Gustel X,1952,0,0,3
818,Guyana,1980,0,0,1
819,Guyoni,1908,0,0,3
820,Gwendoline-2,1900,0,0,3
821,Gyrinus-1,1908,6,0,0
822,Haiti,1924,0,0,5
823,Haiti,1928,0,1,0
824,Heatherbell,1912,0,0,7
825,Heira II,1920,9,0,0
826,Hera-1,1908,10,0,0
827,Heroine,1908,4,0,0
828,Hi-Hi,1928,0,4,0
829,Hilarius,1948,2,0,0
830,Hojwa,1952,0,0,3
831,Hollandia,1928,0,6,0
832,Hong Kong,1996,1,0,0
833,Hong Kong,2012,0,0,1
834,Hong Kong-2,2004,0,2,0
835,Humbug V,1964,0,0,2
836,Hungary,1896,2,1,3
837,Hungary,1900,1,2,2
838,Hungary,1904,2,1,1
839,Hungary,1906,5,5,3
840,Hungary,1908,7,7,6
841,Hungary,1912,10,17,3
842,Hungary,1924,2,12,8
843,Hungary,1928,10,11,0
844,Hungary,1932,20,5,8
845,Hungary,1936,25,1,15
846,Hungary,1948,15,25,22
847,Hungary,1952,53,17,32
848,Hungary,1956,30,20,16
849,Hungary,1960,13,16,37
850,Hungary,1964,42,7,7
851,Hungary,1968,32,20,29
852,Hungary,1972,10,46,25
853,Hungary,1976,14,6,35
854,Hungary,1980,8,15,40
855,Hungary,1988,20,9,15
856,Hungary,1992,14,23,8
857,Hungary,1996,8,9,26
858,Hungary,2000,25,24,4
859,Hungary,2004,24,12,4
860,Hungary,2008,16,8,3
861,Hungary,2012,12,8,6
862,Hungary,2016,12,3,7
863,Hungary-1,1932,0,0,2
864,Hungary-1,1936,0,0,2
865,Hungary-1,1948,0,2,0
866,Hungary-1,1952,0,0,2
867,Hurlingham-2,1908,0,4,0
868,Iceland,1956,0,1,0
869,Iceland,1984,0,0,1
870,Iceland,2000,0,0,1
871,Iceland,2008,0,14,0
872,Independent Rowing Club-3,1904,0,0,2
873,India,1900,0,2,0
874,India,1924,7,0,0
875,India,1928,14,0,0
876,India,1932,15,0,0
877,India,1936,19,0,0
878,India,1948,20,0,0
879,India,1952,14,0,1
880,India,1956,17,0,0
881,India,1960,0,13,0
882,India,1964,15,0,0
883,India,1968,0,0,16
884,India,1972,0,0,14
885,India,1980,16,0,0
886,India,1996,0,0,1
887,India,2000,0,0,1
888,India,2004,0,1,0
889,India,2008,1,0,2
890,India,2012,0,2,4
891,India,2016,0,1,1
892,Individual Olympic Athletes,1992,0,1,2
893,Individual Olympic Athletes,2016,1,0,1
894,Indonesia,1988,0,3,0
895,Indonesia,1992,2,1,1
896,Indonesia,1996,2,1,1
897,Indonesia,2000,2,2,2
898,Indonesia,2004,1,1,1
899,Indonesia,2008,0,0,3
900,Indonesia,2012,0,1,1
901,Indonesia,2016,0,2,0
902,Indonesia-1,1992,0,2,0
903,Indonesia-1,1996,0,0,2
904,Indonesia-1,2000,0,2,0
905,Indonesia-1,2004,0,0,2
906,Indonesia-1,2008,2,2,0
907,Indonesia-1,2016,2,0,0
908,Iran,1948,0,0,1
909,Iran,1952,0,3,4
910,Iran,1956,2,2,1
911,Iran,1960,0,1,3
912,Iran,1964,0,0,2
913,Iran,1968,2,1,2
914,Iran,1972,0,2,1
915,Iran,1976,0,1,1
916,Iran,1988,0,1,0
917,Iran,1992,0,1,2
918,Iran,1996,1,1,1
919,Iran,2000,3,0,1
920,Iran,2004,2,2,2
921,Iran,2008,1,0,1
922,Iran,2012,4,5,3
923,Iran,2016,3,1,4
924,Iraq,1960,0,0,1
925,Ireland,1924,0,1,1
926,Ireland,1928,1,0,0
927,Ireland,1932,2,0,0
928,Ireland,1948,0,0,1
929,Ireland,1952,0,1,0
930,Ireland,1956,1,1,3
931,Ireland,1964,0,0,1
932,Ireland,1980,0,2,1
933,Ireland,1984,0,1,0
934,Ireland,1992,1,1,0
935,Ireland,1996,3,0,1
936,Ireland,2000,0,1,0
937,Ireland,2008,0,1,2
938,Ireland,2012,1,1,3
939,Ireland,2016,0,3,0
940,Ireland-2,1908,0,12,0
941,Ireland-3,1908,0,4,0
942,Irene,1920,5,0,0
943,Israel,1992,0,1,1
944,Israel,1996,0,0,1
945,Israel,2000,0,0,1
946,Israel,2004,1,0,1
947,Israel,2008,0,0,1
948,Israel,2016,0,0,2
949,Italia,1936,6,0,0
950,Italy,1900,3,2,0
951,Italy,1906,3,5,1
952,Italy,1908,2,6,0
953,Italy,1912,22,1,2
954,Italy,1920,67,9,8
955,Italy,1924,25,5,21
956,Italy,1928,24,22,26
957,Italy,1932,21,38,18
958,Italy,1936,31,34,5
959,Italy,1948,22,32,14
960,Italy,1952,16,22,16
961,Italy,1956,26,9,10
962,Italy,1960,36,18,32
963,Italy,1964,14,28,9
964,Italy,1968,7,8,20
965,Italy,1972,10,4,14
966,Italy,1976,3,27,5
967,Italy,1980,8,22,8
968,Italy,1984,31,6,28
969,Italy,1988,13,11,13
970,Italy,1992,25,19,20
971,Italy,1994,12,4,10
972,Italy,1996,19,24,28
973,Italy,1998,1,9,5
974,Italy,2000,22,14,29
975,Italy,2002,4,11,4
976,Italy,2004,24,41,39
977,Italy,2006,11,0,10
978,Italy,2008,8,14,20
979,Italy,2010,1,1,3
980,Italy,2012,16,22,30
981,Italy,2014,0,2,12
982,Italy,2016,8,38,24
983,Italy-1,1956,2,0,0
984,Italy-1,1964,0,0,4
985,Italy-1,1968,6,0,0
986,Italy-1,1972,2,4,0
987,Italy-1,1980,0,2,0
988,Italy-1,1992,0,0,2
989,Italy-1,1994,2,0,2
990,Italy-1,1998,2,0,0
991,Italy-1,2002,0,0,2
992,Italy-1,2006,0,0,4
993,Italy-1,2016,0,2,0
994,Italy-2,1956,0,6,0
995,Italy-2,1964,0,2,4
996,Italy-2,1994,0,2,0
997,Jamaica,1948,1,2,0
998,Jamaica,1952,5,3,0
999,Jamaica,1968,0,1,0
1000,Jamaica,1972,0,0,1
1001,Jamaica,1976,1,1,0
1002,Jamaica,1980,0,0,3
1003,Jamaica,1984,0,5,2
1004,Jamaica,1988,0,7,0
1005,Jamaica,1992,0,3,1
1006,Jamaica,1996,1,3,12
1007,Jamaica,2000,0,20,3
1008,Jamaica,2004,6,1,6
1009,Jamaica,2008,5,3,6
1010,Jamaica,2012,8,9,8
1011,Jamaica,2016,11,17,2
1012,Japan,1920,0,3,0
1013,Japan,1924,0,0,1
1014,Japan,1928,2,6,1
1015,Japan,1932,10,17,4
1016,Japan,1936,9,4,10
1017,Japan,1952,1,9,2
1018,Japan,1956,4,16,5
1019,Japan,1960,9,10,12
1020,Japan,1964,32,5,25
1021,Japan,1968,16,25,22
1022,Japan,1972,30,20,9
1023,Japan,1976,25,6,10
1024,Japan,1980,0,1,0
1025,Japan,1984,10,9,31
1026,Japan,1988,4,3,14
1027,Japan,1992,6,10,43
1028,Japan,1994,3,5,2
1029,Japan,1996,3,26,13
1030,Japan,1998,8,1,4
1031,Japan,2000,5,31,8
1032,Japan,2002,0,1,1
1033,Japan,2004,21,20,52
1034,Japan,2006,1,0,0
1035,Japan,2008,23,15,13
1036,Japan,2010,0,5,2
1037,Japan,2012,7,42,33
1038,Japan,2014,1,4,6
1039,Japan,2016,17,13,34
1040,Japan-1,2012,0,2,0
1041,Jest,1956,2,0,0
1042,Jo,1920,3,0,0
1043,Jordan,2016,1,0,0
1044,Joy,1932,0,2,0
1045,Jupiter,1932,2,0,0
1046,K Division Metropolitan Police Team-3,1908,0,0,8
1047,Kathleen,1956,2,0,0
1048,Kazakhstan,1994,1,2,0
1049,Kazakhstan,1996,3,4,4
1050,Kazakhstan,1998,0,0,2
1051,Kazakhstan,2000,3,4,0
1052,Kazakhstan,2004,1,4,3
1053,Kazakhstan,2008,2,4,7
1054,Kazakhstan,2010,0,1,0
1055,Kazakhstan,2012,7,1,5
1056,Kazakhstan,2014,0,0,1
1057,Kazakhstan,2016,3,5,10
1058,Kenya,1964,0,0,1
1059,Kenya,1968,3,7,2
1060,Kenya,1972,5,3,4
1061,Kenya,1984,1,0,2
1062,Kenya,1988,5,2,2
1063,Kenya,1992,2,4,2
1064,Kenya,1996,1,4,3
1065,Kenya,2000,2,3,2
1066,Kenya,2004,1,4,2
1067,Kenya,2008,6,4,5
1068,Kenya,2012,2,4,5
1069,Kenya,2016,6,6,1
1070,Kerstin-1,1912,0,0,3
1071,Kitty-1,1912,8,0,0
1072,Kosovo,2016,1,0,0
1073,Kristiania Roklub-1,1912,0,0,5
1074,Kullan,1920,3,0,0
1075,Kurush II,1948,0,2,0
1076,Kuwait,2000,0,0,1
1077,Kuwait,2012,0,0,1
1078,Kyrgyzstan,2000,0,0,1
1079,Kyrgyzstan,2008,0,1,1
1080,L'Aile VI,1928,6,0,0
1081,Lady C,1964,0,2,0
1082,Lalage,1936,5,0,0
1083,"Large boat, Central Naval Prep School ""Poros""-1",1906,17,0,0
1084,Latvia,1932,0,1,0
1085,Latvia,1936,0,1,1
1086,Latvia,1992,0,2,1
1087,Latvia,1996,0,1,0
1088,Latvia,2000,1,1,1
1089,Latvia,2004,0,4,0
1090,Latvia,2006,0,0,1
1091,Latvia,2008,1,1,1
1092,Latvia,2010,0,1,0
1093,Latvia,2012,1,0,0
1094,Latvia,2014,0,1,4
1095,Latvia-1,2010,0,2,0
1096,Latvia-1,2012,0,0,2
1097,Latvia-1,2014,0,4,2
1098,Laurea-1,1900,0,0,1
1099,Leander Club #1-1,1908,2,0,0
1100,Leander Club #2-2,1908,0,2,0
1101,Leander Club-1,1908,9,0,0
1102,Leander Club-1,1912,9,0,0
1103,Leander Club-2,1908,0,4,0
1104,Lebanon,1952,0,1,1
1105,Lebanon,1972,0,1,0
1106,Lebanon,1980,0,0,1
1107,Lerina,1900,3,3,0
1108,Libellule de Paris,1900,0,0,7
1109,Liechtenstein,1976,0,0,2
1110,Liechtenstein,1980,2,2,0
1111,Liechtenstein,1984,0,0,2
1112,Liechtenstein,1988,0,0,1
1113,"Life boat naval ship ""Spetsai""-1",1906,0,7,0
1114,Lithuania,1992,1,0,12
1115,Lithuania,1996,0,0,11
1116,Lithuania,2000,2,0,15
1117,Lithuania,2004,1,2,0
1118,Lithuania,2008,0,2,3
1119,Lithuania,2012,2,1,2
1120,Lithuania,2016,0,2,5
1121,Liverpool Police Team-2,1908,0,8,0
1122,Llanoria,1948,5,0,0
1123,Llanoria,1952,6,0,0
1124,London City Police-1,1908,8,0,0
1125,Lucky Girl-1,1912,0,0,5
1126,Ludwigshafener Ruder Verein-1,1900,0,0,5
1127,Ludwigshafener Ruderverein,1912,5,0,0
1128,Lully II,1936,0,5,0
1129,Luxembourg,1900,1,0,0
1130,Luxembourg,1920,0,1,0
1131,Luxembourg,1924,1,1,0
1132,Luxembourg,1928,1,0,0
1133,Luxembourg,1952,1,0,0
1134,Luxembourg,1992,0,2,0
1135,Lyn-2,1920,0,5,0
1136,Ma'Lindo,1960,0,2,0
1137,Mac Miche,1912,3,0,0
1138,Macedonia,2000,0,0,1
1139,Macky VI,1960,0,0,3
1140,Magda IX,1912,10,0,0
1141,Magdalen College Boat Club-1,1908,4,0,0
1142,Malaysia,1996,0,0,1
1143,Malaysia,2008,0,1,0
1144,Malaysia,2012,0,1,1
1145,Malaysia,2016,0,7,1
1146,Malaysia-1,1996,0,2,0
1147,Malaysia-2,1992,0,0,2
1148,Margaret,1948,0,0,2
1149,"Marinai della nave da guerra ""Varese""",1906,7,0,17
1150,Marmi II-1,1920,0,3,0
1151,Martha-1,1900,0,4,4
1152,Mascotte,1900,0,3,0
1153,Mauritius,2008,0,0,1
1154,May Be,1936,0,0,5
1155,Merope,1952,2,0,0
1156,Merope III,1956,0,2,0
1157,Mexico,1932,0,2,0
1158,Mexico,1936,0,0,16
1159,Mexico,1948,4,1,4
1160,Mexico,1952,0,1,0
1161,Mexico,1956,1,0,1
1162,Mexico,1960,0,0,1
1163,Mexico,1964,0,0,1
1164,Mexico,1968,3,3,3
1165,Mexico,1972,0,1,0
1166,Mexico,1976,1,0,1
1167,Mexico,1980,0,1,9
1168,Mexico,1984,2,3,1
1169,Mexico,1988,0,0,2
1170,Mexico,1992,0,1,0
1171,Mexico,1996,0,0,1
1172,Mexico,2000,1,2,3
1173,Mexico,2004,0,3,1
1174,Mexico,2008,2,0,2
1175,Mexico,2012,16,5,3
1176,Mexico,2016,0,3,2
1177,Mignon-3,1900,0,0,1
1178,Milwaukee Athletic Club-1,1904,5,0,0
1179,Minerva Amsterdam,1900,3,5,9
1180,Minotaur,1960,3,0,0
1181,Missouri Athletic Club-3,1904,0,0,11
1182,Mohawk Indians-2,1904,0,0,12
1183,Moldova,1996,0,2,1
1184,Moldova,2000,0,1,1
1185,Moldova,2008,0,0,1
1186,Moldova,2012,0,0,2
1187,Monaco,1924,0,0,1
1188,Mongolia,1968,0,1,3
1189,Mongolia,1972,0,1,0
1190,Mongolia,1976,0,1,0
1191,Mongolia,1980,0,2,2
1192,Mongolia,1988,0,0,1
1193,Mongolia,1992,0,0,2
1194,Mongolia,1996,0,0,1
1195,Mongolia,2004,0,0,1
1196,Mongolia,2008,2,2,0
1197,Mongolia,2012,0,2,3
1198,Mongolia,2016,0,1,1
1199,Montenegro,2012,0,14,0
1200,Morocco,1960,0,1,0
1201,Morocco,1984,2,0,0
1202,Morocco,1988,1,0,2
1203,Morocco,1992,1,1,1
1204,Morocco,1996,0,0,2
1205,Morocco,2000,0,1,4
1206,Morocco,2004,2,1,0
1207,Morocco,2008,0,1,1
1208,Morocco,2012,0,0,1
1209,Morocco,2016,0,0,1
1210,Moseley Wanderers,1900,0,15,0
1211,Mosk II,1920,7,0,0
1212,Mouchette-2,1908,0,10,0
1213,Mound City Rowing Club-2,1904,0,4,0
1214,Mozambique,1996,0,0,1
1215,Mozambique,2000,1,0,0
1216,Mutafo,1964,0,3,0
1217,Nadine,2008,0,1,0
1218,Namibia,1992,0,2,0
1219,Namibia,1996,0,2,0
1220,Namoussa,1924,0,0,5
1221,Nepal,1924,1,0,0
1222,Netherlands,1900,0,0,6
1223,Netherlands,1906,0,1,5
1224,Netherlands,1908,0,0,12
1225,Netherlands,1912,0,0,26
1226,Netherlands,1920,9,8,25
1227,Netherlands,1924,8,1,15
1228,Netherlands,1928,20,23,8
1229,Netherlands,1932,2,10,1
1230,Netherlands,1936,8,7,19
1231,Netherlands,1948,8,2,30
1232,Netherlands,1952,0,21,0
1233,Netherlands,1960,0,2,3
1234,Netherlands,1964,6,11,16
1235,Netherlands,1968,9,10,4
1236,Netherlands,1972,7,4,4
1237,Netherlands,1976,1,4,15
1238,Netherlands,1980,1,3,6
1239,Netherlands,1984,20,7,14
1240,Netherlands,1988,6,8,38
1241,Netherlands,1992,6,21,10
1242,Netherlands,1994,0,1,3
1243,Netherlands,1996,38,9,26
1244,Netherlands,1998,5,4,2
1245,Netherlands,2000,27,29,23
1246,Netherlands,2002,3,5,0
1247,Netherlands,2004,4,51,22
1248,Netherlands,2006,3,2,8
1249,Netherlands,2008,39,15,4
1250,Netherlands,2010,4,1,6
1251,Netherlands,2012,21,29,19
1252,Netherlands,2014,13,7,9
1253,Netherlands,2016,9,25,11
1254,Netherlands Antilles,1988,0,1,0
1255,Netherlands-1,2016,0,0,2
1256,"New College, Oxford-2",1912,0,9,0
1257,New York Athletic Club,1904,5,0,0
1258,New York Athletic Club #1-1,1904,4,0,0
1259,New York Athletic Club-1,1904,7,0,0
1260,"New York Turnverein, New York",1904,0,6,0
1261,New Zealand,1920,0,0,1
1262,New Zealand,1924,0,0,1
1263,New Zealand,1928,1,0,0
1264,New Zealand,1932,0,2,0
1265,New Zealand,1936,1,0,0
1266,New Zealand,1952,1,0,2
1267,New Zealand,1956,1,0,0
1268,New Zealand,1960,2,0,1
1269,New Zealand,1964,2,0,2
1270,New Zealand,1968,5,0,2
1271,New Zealand,1972,9,4,1
1272,New Zealand,1976,15,1,9
1273,New Zealand,1984,16,1,6
1274,New Zealand,1988,4,4,16
1275,New Zealand,1992,1,10,5
1276,New Zealand,1996,3,2,4
1277,New Zealand,2000,1,0,3
1278,New Zealand,2004,4,2,0
1279,New Zealand,2008,4,2,9
1280,New Zealand,2012,9,3,15
1281,New Zealand,2016,6,25,5
1282,Niger,1972,0,0,1
1283,Niger,2016,0,1,0
1284,Nigeria,1964,0,0,1
1285,Nigeria,1972,0,0,1
1286,Nigeria,1984,0,1,4
1287,Nigeria,1992,0,7,4
1288,Nigeria,1996,17,4,3
1289,Nigeria,2000,6,2,0
1290,Nigeria,2004,0,0,8
1291,Nigeria,2008,0,16,7
1292,Nigeria,2016,0,0,18
1293,Nina,1912,0,7,0
1294,Nina Claire-2,1900,0,0,4
1295,Nirefs,1960,3,0,0
1296,Norna,1928,4,0,0
1297,North Korea,1964,0,1,0
1298,North Korea,1972,1,1,13
1299,North Korea,1976,1,1,0
1300,North Korea,1980,0,3,2
1301,North Korea,1992,4,0,5
1302,North Korea,1996,2,1,2
1303,North Korea,2000,0,1,3
1304,North Korea,2004,0,4,1
1305,North Korea,2008,2,1,3
1306,North Korea,2012,4,0,2
1307,North Korea,2016,2,3,2
1308,North Korea-1,1992,0,0,2
1309,Norway,1900,0,6,3
1310,Norway,1904,2,0,0
1311,Norway,1906,20,5,0
1312,Norway,1908,7,32,3
1313,Norway,1912,25,6,24
1314,Norway,1920,14,40,24
1315,Norway,1924,10,12,9
1316,Norway,1928,6,8,6
1317,Norway,1932,3,4,3
1318,Norway,1936,8,9,18
1319,Norway,1948,4,7,17
1320,Norway,1952,9,6,6
1321,Norway,1956,3,1,3
1322,Norway,1960,3,6,0
1323,Norway,1964,3,6,6
1324,Norway,1968,15,11,2
1325,Norway,1972,4,10,11
1326,Norway,1976,5,10,1
1327,Norway,1980,1,5,9
1328,Norway,1984,6,6,7
1329,Norway,1988,2,26,5
1330,Norway,1992,11,30,6
1331,Norway,1994,8,17,5
1332,Norway,1996,2,3,18
1333,Norway,1998,13,15,12
1334,Norway,2000,20,4,19
1335,Norway,2002,23,11,7
1336,Norway,2004,5,0,2
1337,Norway,2006,2,9,12
1338,Norway,2008,16,5,1
1339,Norway,2010,16,14,9
1340,Norway,2012,15,1,1
1341,Norway,2014,18,5,13
1342,Norway,2016,0,0,19
1343,Nrnberg,1936,1,0,0
1344,Nurdug II,1912,0,3,0
1345,Nykjbings paa Falster,1912,5,0,0
1346,Olle,1900,6,0,0
1347,Omas Helliniki P. S.,1906,0,8,0
1348,Oranje,1920,3,0,0
1349,Ormsund Roklub-2,1912,0,0,5
1350,"Osborne Swimming Club, Manchester",1900,7,0,0
1351,Pakistan,1956,0,14,0
1352,Pakistan,1960,13,0,1
1353,Pakistan,1964,0,16,0
1354,Pakistan,1968,13,0,0
1355,Pakistan,1972,0,15,0
1356,Pakistan,1976,0,0,16
1357,Pakistan,1984,16,0,0
1358,Pakistan,1988,0,0,1
1359,Pakistan,1992,0,0,16
1360,Pan,1948,3,0,0
1361,Pan,1952,3,0,0
1362,Panama,1948,0,0,2
1363,Panama,2008,1,0,0
1364,Pandora,1964,2,0,0
1365,Paraguay,2004,0,17,0
1366,Peru,1948,1,0,0
1367,Peru,1984,0,1,0
1368,Peru,1988,0,12,0
1369,Peru,1992,0,1,0
1370,"Phalainis ton Thorichtou ""Hydra""-2",1906,0,17,7
1371,"Philadelphia Turngemeinde, Philadelphia",1904,6,0,0
1372,Philippines,1928,0,0,1
1373,Philippines,1932,0,0,3
1374,Philippines,1936,0,0,1
1375,Philippines,1964,0,1,0
1376,Philippines,1988,0,0,1
1377,Philippines,1992,0,0,1
1378,Philippines,1996,0,1,0
1379,Philippines,2016,0,1,0
1380,Pistoja/Firenze,1906,0,0,9
1381,Poland,1924,0,4,1
1382,Poland,1928,2,3,15
1383,Poland,1932,3,4,14
1384,Poland,1936,0,6,6
