ID,name,year,gold,silver,bronze
1385,Poland,1948,1,0,1
1386,Poland,1952,1,2,1
1387,Poland,1956,1,9,10
1388,Poland,1960,4,12,16
1389,Poland,1964,10,13,23
1390,Poland,1968,5,2,30
1391,Poland,1972,28,8,11
1392,Poland,1976,18,29,26
1393,Poland,1980,3,25,22
1394,Poland,1988,2,9,10
1395,Poland,1992,5,22,19
1396,Poland,1996,7,8,7
1397,Poland,2000,7,8,7
1398,Poland,2002,0,1,1
1399,Poland,2004,4,2,6
1400,Poland,2006,0,1,1
1401,Poland,2008,6,13,1
1402,Poland,2010,1,3,4
1403,Poland,2012,2,2,8
1404,Poland,2014,4,4,3
1405,Poland,2016,3,3,10
1406,Poland-1,2000,0,2,0
1407,Polyteknisk Roklub-1,1912,0,0,5
1408,Portugal,1924,0,0,4
1409,Portugal,1928,0,0,6
1410,Portugal,1936,0,0,3
1411,Portugal,1948,0,0,3
1412,Portugal,1976,0,2,0
1413,Portugal,1984,1,0,2
1414,Portugal,1988,1,0,0
1415,Portugal,1996,1,0,2
1416,Portugal,2000,0,0,2
1417,Portugal,2004,0,2,1
1418,Portugal,2008,1,1,0
1419,Portugal,2012,0,2,0
1420,Portugal,2016,0,0,1
1421,Potomac Archers,1904,4,0,0
1422,Potsdam,1936,0,0,1
1423,Puerto Rico,1948,0,0,1
1424,Puerto Rico,1976,0,0,1
1425,Puerto Rico,1984,0,1,1
1426,Puerto Rico,1992,0,0,1
1427,Puerto Rico,1996,0,0,1
1428,Puerto Rico,2012,0,1,1
1429,Puerto Rico,2016,1,0,0
1430,Pupilles de Neptune de Lille #2-1,1900,0,0,8
1431,Pupilles de Neptune de Lille-1,1900,0,0,4
1432,Qatar,1992,0,0,1
1433,Qatar,2000,0,0,1
1434,Qatar,2012,0,0,2
1435,Qatar,2016,0,1,0
1436,Quand-Mme-2,1900,0,9,0
1437,Racing Club de France,1900,0,11,0
1438,Ralia,1952,0,0,5
1439,Ravenswood Boat Club-2,1904,0,2,0
1440,Roddklubben af 1912-1,1912,0,5,0
1441,Roehampton-1,1908,4,0,0
1442,Romania,1924,0,0,16
1443,Romania,1936,0,1,0
1444,Romania,1952,1,1,2
1445,Romania,1956,6,3,10
1446,Romania,1960,3,1,11
1447,Romania,1964,2,4,10
1448,Romania,1968,5,9,9
1449,Romania,1972,3,10,27
1450,Romania,1976,4,28,23
1451,Romania,1980,7,15,46
1452,Romania,1984,40,31,35
1453,Romania,1988,8,34,16
1454,Romania,1992,8,31,14
1455,Romania,1996,13,10,15
1456,Romania,2000,27,6,13
1457,Romania,2004,23,5,11
1458,Romania,2008,5,1,16
1459,Romania,2012,2,8,6
1460,Romania,2016,4,2,10
1461,Romania-1,1968,0,0,2
1462,Rose Pompon,1920,0,3,0
1463,Rostock,1936,0,1,0
1464,Rowing Club Castillon-3,1900,0,0,3
1465,Royal Club Nautique de Gand,1900,0,9,0
1466,Royal Club Nautique de Gand,1906,0,3,0
1467,Royal Club Nautique de Gand,1908,0,9,0
1468,Rush V,1956,3,0,0
1469,Rush VII,1964,0,3,0
1470,Russia,1908,1,2,0
1471,Russia,1912,0,5,2
1472,Russia,1994,15,9,4
1473,Russia,1996,36,45,34
1474,Russia,1998,10,28,6
1475,Russia,2000,66,67,54
1476,Russia,2002,4,3,27
1477,Russia,2004,48,46,95
1478,Russia,2006,12,8,13
1479,Russia,2008,43,46,53
1480,Russia,2010,6,5,10
1481,Russia,2012,50,39,49
1482,Russia,2014,25,20,11
1483,Russia,2016,50,28,35
1484,Russia-1,1994,4,0,0
1485,Russia-1,1998,4,0,0
1486,Russia-1,2002,2,2,0
1487,Russia-1,2006,4,4,0
1488,Russia-1,2010,0,0,4
1489,Russia-1,2012,0,0,2
1490,Russia-1,2014,8,0,2
1491,Russia-2,1994,0,4,0
1492,Russia-2,1998,0,4,0
1493,Russia-2,2014,0,2,0
1494,Russia-2,2016,2,0,0
1495,Salinero,2008,0,1,0
1496,Sans Atout-1,1912,0,5,0
1497,Santa Maria,1932,0,6,0
1498,Sarcelle-3,1900,0,0,3
1499,Satchmo,2008,1,0,0
1500,Saudi Arabia,2000,0,1,1
1501,Saudi Arabia,2012,0,0,4
1502,Scamasaxe-2,1900,0,0,2
1503,Scamasaxe-3,1900,0,2,0
1504,Scotia,1900,6,0,0
1505,Scotland-3,1908,0,0,11
1506,Seawanhaka Boat Club-1,1904,2,0,0
1507,Senegal,1988,0,1,0
1508,Serbia,2008,0,1,14
1509,Serbia,2012,1,1,14
1510,Serbia,2016,14,27,13
1511,Serbia and Montenegro,1996,1,12,13
1512,Serbia and Montenegro,2000,11,1,13
1513,Serbia and Montenegro,2004,0,13,0
1514,Shrew II,1960,0,0,2
1515,Sif,1920,4,0,0
1516,Sildra-1,1920,4,0,0
1517,Silja,1936,0,6,0
1518,Singapore,1960,0,1,0
1519,Singapore,2008,0,3,0
1520,Singapore,2012,0,0,4
1521,Singapore,2016,1,0,0
1522,Sirene,1960,2,0,0
1523,Skum,1960,0,2,0
1524,Slaghoken,1948,0,3,0
1525,Slaghoken II,1956,3,0,0
1526,Slovakia,1996,1,1,1
1527,Slovakia,2000,2,3,1
1528,Slovakia,2004,3,2,5
1529,Slovakia,2006,0,1,0
1530,Slovakia,2008,4,5,1
1531,Slovakia,2010,1,1,1
1532,Slovakia,2012,0,1,4
1533,Slovakia,2014,1,0,0
1534,Slovakia,2016,3,5,0
1535,Slovenia,1992,0,0,6
1536,Slovenia,1994,0,0,3
1537,Slovenia,1996,0,2,0
1538,Slovenia,2000,3,0,0
1539,Slovenia,2002,0,0,4
1540,Slovenia,2004,0,2,3
1541,Slovenia,2008,1,2,2
1542,Slovenia,2010,0,2,1
1543,Slovenia,2012,1,1,3
1544,Slovenia,2014,2,2,4
1545,Slovenia,2016,1,2,1
1546,Smyrna,1906,0,11,0
1547,Snap,1948,0,0,3
1548,Societ Nautique de la Marne-1,1900,0,2,0
1549,Socit Nautique de Bayonne-1,1906,0,0,3
1550,Socit Nautique de Bayonne-2,1906,0,0,5
1551,Socit Nautique de la Basse Seine-1,1906,0,5,3
1552,Sorais-2,1908,0,0,5
1553,South Africa,1908,1,1,0
1554,South Africa,1912,5,2,0
1555,South Africa,1920,3,12,6
1556,South Africa,1924,1,1,1
1557,South Africa,1928,1,0,5
1558,South Africa,1932,2,0,3
1559,South Africa,1936,0,1,0
1560,South Africa,1948,2,2,2
1561,South Africa,1952,2,8,4
1562,South Africa,1956,0,0,7
1563,South Africa,1960,0,1,2
1564,South Africa,1992,0,3,0
1565,South Africa,1996,3,1,1
1566,South Africa,2000,0,2,3
1567,South Africa,2004,4,3,3
1568,South Africa,2008,0,1,0
1569,South Africa,2012,6,2,1
1570,South Africa,2016,2,7,14
1571,South Korea,1948,0,0,2
1572,South Korea,1952,0,0,2
1573,South Korea,1956,0,1,1
1574,South Korea,1964,0,2,1
1575,South Korea,1968,0,1,1
1576,South Korea,1972,0,1,0
1577,South Korea,1976,1,1,15
1578,South Korea,1984,6,28,7
1579,South Korea,1988,28,37,10
1580,South Korea,1992,29,6,9
1581,South Korea,1994,7,1,1
1582,South Korea,1996,8,45,3
1583,South Korea,1998,6,4,2
1584,South Korea,2000,12,24,31
1585,South Korea,2002,5,2,0
1586,South Korea,2004,12,26,8
1587,South Korea,2006,14,3,2
1588,South Korea,2008,39,9,24
1589,South Korea,2010,6,10,2
1590,South Korea,2012,18,13,28
1591,South Korea,2014,7,5,2
1592,South Korea,2016,13,3,8
1593,South Korea-1,1992,2,0,6
1594,South Korea-1,1996,2,0,2
1595,South Korea-1,2000,0,2,2
1596,South Korea-1,2004,0,2,2
1597,South Korea-1,2008,2,2,2
1598,South Korea-1,2012,0,0,2
1599,South Korea-1,2016,0,0,2
1600,South Korea-2,1988,0,0,2
1601,South Korea-2,1992,2,0,2
1602,South Korea-2,1996,0,4,2
1603,South Korea-2,2000,0,0,2
1604,South Korea-2,2004,2,0,0
1605,Soviet Union,1952,36,62,19
1606,Soviet Union,1956,94,51,61
1607,Soviet Union,1960,66,70,73
1608,Soviet Union,1964,88,71,60
1609,Soviet Union,1968,89,67,69
1610,Soviet Union,1972,141,51,63
1611,Soviet Union,1976,148,100,88
1612,Soviet Union,1980,201,156,131
1613,Soviet Union,1984,27,11,6
1614,Soviet Union,1988,168,77,107
1615,Soviet Union-1,1964,2,0,0
1616,Soviet Union-1,1968,2,0,0
1617,Soviet Union-1,1972,2,0,0
1618,Soviet Union-1,1976,4,0,0
1619,Soviet Union-1,1980,4,0,0
1620,Soviet Union-1,1984,2,4,0
1621,Soviet Union-1,1988,6,0,0
1622,Soviet Union-2,1968,0,2,0
1623,Soviet Union-2,1972,0,2,0
1624,Soviet Union-2,1976,0,2,0
1625,Soviet Union-2,1980,0,2,2
1626,Soviet Union-2,1984,0,0,6
1627,Soviet Union-2,1988,0,4,4
1628,Spain,1900,2,0,0
1629,Spain,1920,0,23,0
1630,Spain,1928,3,0,0
1631,Spain,1932,0,0,1
1632,Spain,1948,0,3,0
1633,Spain,1952,0,1,0
1634,Spain,1960,0,0,14
1635,Spain,1972,1,0,1
1636,Spain,1976,0,6,0
1637,Spain,1980,2,19,3
1638,Spain,1984,2,14,3
1639,Spain,1988,1,2,2
1640,Spain,1992,48,19,3
1641,Spain,1996,23,21,22
1642,Spain,2000,3,19,20
1643,Spain,2004,4,15,9
1644,Spain,2008,7,45,16
1645,Spain,2012,5,33,25
1646,Spain,2016,7,19,17
1647,Spain-1,2008,0,2,0
1648,Spain-2,2004,0,2,0
1649,Spain-2,2016,2,0,0
1650,Sri Lanka,1948,0,1,0
1651,Sri Lanka,2000,0,1,0
1652,St. Louis Amateur Athletic Association,1904,0,12,0
1653,St. Louis Southwest Turnverein #1-2,1904,0,5,0
1654,St. Louis Southwest Turnverein #2-3,1904,0,0,5
1655,St. Rose-2,1904,0,0,12
1656,Starita,1948,0,0,2
1657,Stella-2,1920,0,0,3
1658,Sudan,2008,0,1,0
1659,Sunrise,2008,0,1,0
1660,Sunshine,1936,0,2,0
1661,Suriname,1988,1,0,0
1662,Suriname,1992,0,0,1
1663,Sweden,1900,0,0,1
1664,Sweden,1906,2,5,14
1665,Sweden,1908,48,13,18
1666,Sweden,1912,95,38,20
1667,Sweden,1920,45,34,64
1668,Sweden,1924,8,30,43
1669,Sweden,1928,9,21,17
1670,Sweden,1932,10,9,10
1671,Sweden,1936,9,11,18
1672,Sweden,1948,37,15,28
1673,Sweden,1952,23,21,43
1674,Sweden,1956,10,18,15
1675,Sweden,1960,7,4,5
1676,Sweden,1964,9,22,7
1677,Sweden,1968,7,11,7
1678,Sweden,1972,5,11,10
1679,Sweden,1976,9,1,2
1680,Sweden,1980,6,8,29
1681,Sweden,1984,10,20,34
1682,Sweden,1988,7,5,34
1683,Sweden,1992,2,27,13
1684,Sweden,1994,23,1,0
1685,Sweden,1996,3,23,5
1686,Sweden,1998,0,2,5
1687,Sweden,2000,4,20,8
1688,Sweden,2002,0,2,24
1689,Sweden,2004,5,5,2
1690,Sweden,2006,35,21,8
1691,Sweden,2008,0,3,2
1692,Sweden,2010,11,3,4
1693,Sweden,2012,2,17,3
1694,Sweden,2014,8,32,11
1695,Sweden,2016,2,23,3
1696,Sweden-1,1912,0,2,0
1697,Sweden-2,1912,0,2,0
1698,Sweden-2,2008,0,2,0
1699,Sweden-3,1912,0,0,2
1700,Swedish Star,1932,0,0,2
1701,Swift,1948,2,0,0
1702,Switzerland,1896,1,2,0
1703,Switzerland,1900,13,1,1
1704,Switzerland,1904,1,0,2
1705,Switzerland,1906,8,3,1
1706,Switzerland,1912,2,0,0
1707,Switzerland,1920,6,2,21
1708,Switzerland,1924,18,25,22
1709,Switzerland,1928,16,10,16
1710,Switzerland,1932,0,1,0
1711,Switzerland,1936,5,23,24
1712,Switzerland,1948,7,28,25
1713,Switzerland,1952,2,19,12
1714,Switzerland,1956,2,2,3
1715,Switzerland,1960,2,6,3
1716,Switzerland,1964,1,4,1
1717,Switzerland,1968,0,5,13
1718,Switzerland,1972,3,11,5
1719,Switzerland,1976,2,5,6
1720,Switzerland,1980,2,0,3
1721,Switzerland,1984,2,11,4
1722,Switzerland,1988,4,13,7
1723,Switzerland,1992,1,0,1
1724,Switzerland,1994,2,2,4
1725,Switzerland,1996,5,6,0
1726,Switzerland,1998,6,1,3
1727,Switzerland,2000,1,11,2
1728,Switzerland,2002,3,5,12
1729,Switzerland,2004,1,2,2
1730,Switzerland,2006,5,7,3
1731,Switzerland,2008,3,1,7
1732,Switzerland,2010,6,0,6
1733,Switzerland,2012,2,2,0
1734,Switzerland,2014,6,2,20
1735,Switzerland,2016,6,3,2
1736,Switzerland-1,1924,4,0,0
1737,Switzerland-1,1936,0,4,0
1738,Switzerland-1,1948,0,2,0
1739,Switzerland-1,1952,0,0,6
1740,Switzerland-1,1956,4,0,2
1741,Switzerland-1,1968,0,0,4
1742,Switzerland-1,1972,4,0,2
1743,Switzerland-1,1976,0,0,2
1744,Switzerland-1,1980,0,4,0
1745,Switzerland-1,1984,0,0,4
1746,Switzerland-1,1988,4,0,0
1747,Switzerland-1,1992,2,0,4
1748,Switzerland-1,1994,2,4,0
1749,Switzerland-1,1998,0,4,0
1750,Switzerland-1,2002,0,2,0
1751,Switzerland-1,2006,0,0,6
1752,Switzerland-1,2014,0,2,0
1753,Switzerland-2,1932,0,2,0
1754,Switzerland-2,1936,4,2,0
1755,Switzerland-2,1948,2,0,0
1756,Switzerland-2,1976,0,4,0
1757,Switzerland-2,1980,2,0,0
1758,Switzerland-2,1994,0,2,0
1759,Switzerland-2,2002,0,0,2
1760,Switzerland-2,2004,0,0,2
1761,Sylvia,1928,0,0,6
1762,Symphony,1948,0,2,0
1763,Syria,1984,0,1,0
1764,Syria,1996,1,0,0
1765,Syria,2004,0,0,1
1766,Taifun,1912,5,0,0
1767,Tajikistan,2008,0,1,1
1768,Tajikistan,2012,0,0,1
1769,Tajikistan,2016,1,0,0
1770,Tan-Fe-Pah,1920,0,3,0
1771,Tango,1960,0,3,0
1772,Tanzania,1980,0,2,0
1773,Thailand,1976,0,0,1
1774,Thailand,1984,0,1,0
1775,Thailand,1988,0,0,1
1776,Thailand,1992,0,0,1
1777,Thailand,1996,1,0,1
1778,Thailand,2000,1,0,2
1779,Thailand,2004,3,1,4
1780,Thailand,2008,2,2,0
1781,Thailand,2012,0,2,1
1782,Thailand,2016,2,2,2
1783,Thames Rowing Club,1912,0,5,0
1784,Thessalonki-1,1906,0,0,11
1785,Tip,1956,0,3,0
1786,Togo,2008,0,0,1
1787,Tonga,1996,0,1,0
1788,Tornado,1952,0,3,0
1789,Tornado,1960,2,0,0
1790,Toronto Argonauts,1904,0,9,0
1791,Toronto Argonauts,1908,0,0,9
1792,Trans-Mississippi Golf Association-2,1904,0,10,0
1793,Trinidad and Tobago,1948,0,1,0
1794,Trinidad and Tobago,1952,0,0,2
1795,Trinidad and Tobago,1964,0,1,5
1796,Trinidad and Tobago,1976,1,0,0
1797,Trinidad and Tobago,1996,0,0,2
1798,Trinidad and Tobago,2000,0,1,1
1799,Trinidad and Tobago,2004,0,0,1
1800,Trinidad and Tobago,2008,5,1,0
1801,Trinidad and Tobago,2012,1,4,5
1802,Trinidad and Tobago,2016,0,0,1
1803,Tritons Lillois-2,1900,0,5,0
1804,Tunisia,1964,0,1,1
1805,Tunisia,1968,1,0,1
1806,Tunisia,1972,0,1,0
1807,Tunisia,1996,0,0,1
1808,Tunisia,2008,1,0,0
1809,Tunisia,2012,1,1,1
1810,Tunisia,2016,0,0,3
1811,Turkey,1936,1,0,1
1812,Turkey,1948,6,4,2
1813,Turkey,1952,2,0,1
1814,Turkey,1956,3,2,2
1815,Turkey,1960,7,2,0
1816,Turkey,1964,2,3,1
1817,Turkey,1968,2,0,0
1818,Turkey,1972,0,1,0
1819,Turkey,1984,0,0,3
1820,Turkey,1988,1,1,0
1821,Turkey,1992,2,2,2
1822,Turkey,1996,4,1,1
1823,Turkey,2000,3,0,2
1824,Turkey,2004,3,3,5
1825,Turkey,2008,1,3,3
1826,Turkey,2012,2,2,1
1827,Turkey,2016,1,3,4
1828,Turquoise-1,1900,0,0,1
1829,Tutti V,1928,0,0,5
1830,USFSA,1900,0,13,0
1831,Uganda,1968,0,1,1
1832,Uganda,1972,1,1,0
1833,Uganda,1980,0,1,0
1834,Uganda,1996,0,0,1
1835,Uganda,2012,1,0,0
1836,Ukraine,1994,1,0,1
1837,Ukraine,1996,10,5,19
1838,Ukraine,1998,0,1,0
1839,Ukraine,2000,3,20,12
1840,Ukraine,2004,8,8,31
1841,Ukraine,2006,0,0,1
1842,Ukraine,2008,10,5,16
1843,Ukraine,2012,9,5,12
1844,Ukraine,2014,4,0,1
1845,Ukraine,2016,2,8,5
1846,Ukraine-1,2006,0,0,2
1847,Unified Team,1992,123,69,79
1848,Unified Team-1,1992,4,0,0
1849,Unified Team-2,1992,0,2,2
1850,Union des Socits Franais de Sports Athletiques,1900,17,12,0
1851,United Arab Emirates,2004,1,0,0
1852,United Arab Emirates,2016,0,0,1
1853,United Arab Republic,1960,0,1,1
1854,United States,1896,11,7,2
1855,United States,1900,18,14,13
1856,United States,1904,65,68,66
1857,United States,1906,12,6,6
1858,United States,1908,34,16,15
1859,United States,1912,46,25,36
1860,United States,1920,111,45,38
1861,United States,1924,92,44,50
1862,United States,1928,48,25,19
1863,United States,1932,71,57,62
1864,United States,1936,51,29,28
1865,United States,1948,82,34,33
1866,United States,1952,77,38,29
1867,United States,1956,61,61,21
1868,United States,1960,97,27,21
1869,United States,1964,96,37,32
1870,United States,1968,100,37,36
1871,United States,1972,72,77,46
1872,United States,1976,73,61,39
1873,United States,1980,24,4,2
1874,United States,1984,190,119,50
1875,United States,1988,89,67,56
1876,United States,1992,92,57,87
1877,United States,1994,6,8,5
1878,United States,1996,157,46,52
1879,United States,1998,25,2,3
1880,United States,2000,128,61,51
1881,United States,2002,9,52,9
1882,United States,2004,115,75,69
1883,United States,2006,9,7,32
1884,United States,2008,121,110,78
1885,United States,2010,8,61,20
1886,United States,2012,139,55,44
1887,United States,2014,8,28,16
1888,United States,2016,137,52,67
1889,United States Golf Association-3,1904,0,0,10
1890,United States Virgin Islands,1988,0,1,0
1891,United States-1,1904,2,0,0
1892,United States-1,1924,4,0,0
1893,United States-1,1928,0,5,0
1894,United States-1,1932,6,2,0
1895,United States-1,1936,2,0,0
1896,United States-1,1948,0,0,4
1897,United States-1,1952,0,8,0
1898,United States-1,1956,0,0,4
1899,United States-1,1960,0,0,2
1900,United States-1,1964,0,0,2
1901,United States-1,1976,0,0,2
1902,United States-1,1984,0,2,0
1903,United States-1,1988,0,0,2
1904,United States-1,1992,2,0,0
1905,United States-1,1996,2,0,0
1906,United States-1,1998,0,2,0
1907,United States-1,2000,2,0,0
1908,United States-1,2002,0,4,2
1909,United States-1,2004,2,0,0
1910,United States-1,2006,0,4,0
1911,United States-1,2008,4,0,2
1912,United States-1,2010,4,2,0
1913,United States-1,2012,6,0,2
1914,United States-1,2014,2,2,6
1915,United States-1,2016,0,2,2
1916,United States-2,1904,0,2,0
1917,United States-2,1924,2,2,0
1918,United States-2,1928,5,0,0
1919,United States-2,1932,0,4,2
1920,United States-2,1936,0,0,2
1921,United States-2,1948,4,0,2
1922,United States-2,1996,0,2,0
1923,United States-2,1998,0,0,2
1924,United States-2,2002,2,2,4
1925,United States-2,2004,0,0,2
1926,United States-2,2008,2,0,0
1927,United States-2,2010,0,0,2
1928,United States-2,2012,0,2,0
1929,United States-2,2014,0,0,2
1930,United States-2,2016,2,0,2
1931,United States-3,1904,0,0,2
1932,United States-4,1904,0,0,2
1933,United States/France,1900,0,2,0
1934,United States/Great Britain,1900,0,0,2
1935,Univ. of Brussels,1900,0,0,11
1936,Upton Park FC,1900,11,0,0
1937,Uruguay,1924,14,0,0
1938,Uruguay,1928,17,0,0
1939,Uruguay,1932,0,0,1
1940,Uruguay,1948,0,1,2
1941,Uruguay,1952,0,0,14
1942,Uruguay,1956,0,0,12
1943,Uruguay,1964,0,0,1
1944,Uruguay,2000,0,1,0
1945,Uzbekistan,1994,1,0,0
1946,Uzbekistan,1996,0,1,1
1947,Uzbekistan,2000,1,1,2
1948,Uzbekistan,2004,2,1,2
1949,Uzbekistan,2008,1,2,3
1950,Uzbekistan,2012,1,0,2
1951,Uzbekistan,2016,4,2,7
1952,Venezuela,1952,0,0,1
1953,Venezuela,1960,0,0,1
1954,Venezuela,1968,1,0,0
1955,Venezuela,1976,0,1,0
1956,Venezuela,1980,0,1,0
1957,Venezuela,1984,0,0,3
1958,Venezuela,2004,0,0,2
1959,Venezuela,2008,0,0,1
1960,Venezuela,2012,1,0,0
1961,Venezuela,2016,0,1,2
1962,Venilia,1960,0,0,3
1963,Vesper Boat Club,1900,9,0,0
1964,Vesper Boat Club,1904,9,0,0
1965,Vietnam,2000,0,1,0
1966,Vietnam,2008,0,1,0
1967,Vietnam,2016,1,1,0
1968,Vinga-1,1908,0,5,0
1969,Vision,1956,0,4,0
1970,Wales-4,1908,0,0,11
1971,Wannsee,1936,2,0,0
1972,Web II,1960,0,3,0
1973,West Germany,1968,19,17,19
1974,West Germany,1972,46,17,39
1975,West Germany,1976,23,28,51
1976,West Germany,1980,0,2,6
1977,West Germany,1984,31,76,57
1978,West Germany,1988,36,44,47
1979,West Germany-1,1968,0,2,4
1980,West Germany-1,1972,0,4,4
1981,West Germany-1,1976,0,4,4
1982,West Germany-1,1984,2,0,0
1983,West Germany-1,1988,0,0,2
1984,West Germany-2,1972,2,0,0
1985,West Indies Federation,1960,0,0,5
1986,Western Golf Association-1,1904,10,0,0
1987,Western Rowing Club-3,1904,0,0,6
1988,White Lady,1964,3,0,0
1989,Widgeon,1964,0,0,2
1990,Willem-Six,1924,0,0,3
1991,Winnipeg Shamrocks-1,1904,12,0,0
1992,Yugoslavia,1924,2,0,0
1993,Yugoslavia,1928,1,1,10
1994,Yugoslavia,1936,0,1,0
1995,Yugoslavia,1948,0,16,0
1996,Yugoslavia,1952,4,20,0
1997,Yugoslavia,1956,0,23,0
1998,Yugoslavia,1960,16,1,0
1999,Yugoslavia,1964,2,11,2
2000,Yugoslavia,1968,13,14,2
2001,Yugoslavia,1972,15,1,2
2002,Yugoslavia,1976,2,14,3
2003,Yugoslavia,1980,13,27,17
2004,Yugoslavia,1984,47,6,35
2005,Yugoslavia,1988,15,32,22
2006,Zambia,1984,0,0,1
2007,Zambia,1996,0,1,0
2008,Zimbabwe,1980,15,0,0
2009,Zimbabwe,2004,1,1,1
2010,Zimbabwe,2008,1,3,0
2011,Zut,1908,0,3,0
